2024-05-19 19:11:30 | [39mTRACE[0;39m | [39mgetFilters[0;39m (FilterChainProxy.java:245) | Trying to match request against DefaultSecurityFilterChain [RequestMatcher=any request, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@63be3a2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@612676dd, org.springframework.security.web.context.SecurityContextHolderFilter@6c03b8bf, org.springframework.security.web.header.HeaderWriterFilter@3038bd47, org.springframework.web.filter.CorsFilter@6bb7dbe5, org.springframework.security.web.authentication.logout.LogoutFilter@7c9a2ab, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@5b9a050b, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@65c05757, edu.bethlehem.scinexus.SecurityConfig.JwtAuthenticationFilter@74181779, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@37478e76, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@7a970793, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@31646a29, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1b299991, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@350ad0e6, org.springframework.security.web.session.SessionManagementFilter@6670dd8e, org.springframework.security.web.access.ExceptionTranslationFilter@36979b59, org.springframework.security.web.access.intercept.AuthorizationFilter@1e73ef3d]] (1/1)
2024-05-19 19:22:55 | [34mINFO [0;39m | [34minitServletBean[0;39m (FrameworkServlet.java:532) | Initializing Servlet 'dispatcherServlet'
2024-05-19 19:22:55 | [39mTRACE[0;39m | [39minitMultipartResolver[0;39m (DispatcherServlet.java:530) | Detected org.springframework.web.multipart.support.StandardServletMultipartResolver@3fa7349e
2024-05-19 19:22:55 | [39mTRACE[0;39m | [39minitLocaleResolver[0;39m (DispatcherServlet.java:554) | Detected org.springframework.web.servlet.i18n.AcceptHeaderLocaleResolver@6719fb4d
2024-05-19 19:22:55 | [39mTRACE[0;39m | [39minitThemeResolver[0;39m (DispatcherServlet.java:580) | Detected org.springframework.web.servlet.theme.FixedThemeResolver@4720ed7d
2024-05-19 19:22:55 | [39mTRACE[0;39m | [39minitRequestToViewNameTranslator[0;39m (DispatcherServlet.java:730) | Detected DefaultRequestToViewNameTranslator
2024-05-19 19:22:55 | [39mTRACE[0;39m | [39minitFlashMapManager[0;39m (DispatcherServlet.java:794) | Detected SessionFlashMapManager
2024-05-19 19:22:55 | [39mDEBUG[0;39m | [39minitServletBean[0;39m (FrameworkServlet.java:549) | enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2024-05-19 19:22:55 | [34mINFO [0;39m | [34minitServletBean[0;39m (FrameworkServlet.java:554) | Completed initialization in 2 ms
2024-05-19 19:22:55 | [34mINFO [0;39m | [34minfo[0;39m (SLF4JLogger.java:71) | No server chosen by ReadPreferenceServerSelector{readPreference=primary} from cluster description ClusterDescription{type=UNKNOWN, connectionMode=SINGLE, serverDescriptions=[ServerDescription{address=localhost:27017, type=UNKNOWN, state=CONNECTING, exception={com.mongodb.MongoSocketOpenException: Exception opening socket}, caused by {java.net.ConnectException: Connection refused: getsockopt}}]}. Waiting for 30000 ms before timing out
2024-05-19 19:23:04 | [39mTRACE[0;39m | [39mgetFilters[0;39m (FilterChainProxy.java:245) | Trying to match request against DefaultSecurityFilterChain [RequestMatcher=any request, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@6c2ff891, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4684084e, org.springframework.security.web.context.SecurityContextHolderFilter@78a5acc5, org.springframework.security.web.header.HeaderWriterFilter@1b299991, org.springframework.web.filter.CorsFilter@2141fcec, org.springframework.security.web.authentication.logout.LogoutFilter@d0875fb, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@5a87619a, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@c64cca6, edu.bethlehem.scinexus.SecurityConfig.JwtAuthenticationFilter@6bdd48dd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@73840699, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@1146df53, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@13e0bbf3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@57194d17, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@461723c4, org.springframework.security.web.session.SessionManagementFilter@3ab8765d, org.springframework.security.web.access.ExceptionTranslationFilter@6c03b8bf, org.springframework.security.web.access.intercept.AuthorizationFilter@78fd4bba]] (1/1)
2024-05-19 19:23:04 | [39mDEBUG[0;39m | [39mdoFilterInternal[0;39m (FilterChainProxy.java:223) | Securing GET /oauth2/authorization/github
2024-05-19 19:23:04 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking DisableEncodeUrlFilter (1/17)
2024-05-19 19:23:04 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking WebAsyncManagerIntegrationFilter (2/17)
2024-05-19 19:23:04 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking SecurityContextHolderFilter (3/17)
2024-05-19 19:23:04 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking HeaderWriterFilter (4/17)
2024-05-19 19:23:04 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking CorsFilter (5/17)
2024-05-19 19:23:04 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking LogoutFilter (6/17)
2024-05-19 19:23:04 | [39mTRACE[0;39m | [39mrequiresLogout[0;39m (LogoutFilter.java:121) | Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2024-05-19 19:23:04 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking OAuth2AuthorizationRequestRedirectFilter (7/17)
2024-05-19 19:23:04 | [39mDEBUG[0;39m | [39msendRedirect[0;39m (DefaultRedirectStrategy.java:61) | Redirecting to https://github.com/login/oauth/authorize?response_type=code&client_id=84659ae62c71d33f6e3f&scope=read:user&state=N2o63h5eE0teGdhHTAf9_CU8-91GoLVSB5BkMvaVZ5w%3D&redirect_uri=http://localhost:8080/login/oauth2/code/github
2024-05-19 19:23:04 | [39mTRACE[0;39m | [39mwriteHeaders[0;39m (HstsHeaderWriter.java:151) | Not injecting HSTS header since it did not match request to [Is Secure]
2024-05-19 19:23:07 | [39mTRACE[0;39m | [39mgetFilters[0;39m (FilterChainProxy.java:245) | Trying to match request against DefaultSecurityFilterChain [RequestMatcher=any request, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@6c2ff891, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4684084e, org.springframework.security.web.context.SecurityContextHolderFilter@78a5acc5, org.springframework.security.web.header.HeaderWriterFilter@1b299991, org.springframework.web.filter.CorsFilter@2141fcec, org.springframework.security.web.authentication.logout.LogoutFilter@d0875fb, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@5a87619a, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@c64cca6, edu.bethlehem.scinexus.SecurityConfig.JwtAuthenticationFilter@6bdd48dd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@73840699, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@1146df53, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@13e0bbf3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@57194d17, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@461723c4, org.springframework.security.web.session.SessionManagementFilter@3ab8765d, org.springframework.security.web.access.ExceptionTranslationFilter@6c03b8bf, org.springframework.security.web.access.intercept.AuthorizationFilter@78fd4bba]] (1/1)
2024-05-19 19:23:07 | [39mDEBUG[0;39m | [39mdoFilterInternal[0;39m (FilterChainProxy.java:223) | Securing GET /login/oauth2/code/github?code=36ab7dc503f928f6aef8&state=N2o63h5eE0teGdhHTAf9_CU8-91GoLVSB5BkMvaVZ5w%3D
2024-05-19 19:23:07 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking DisableEncodeUrlFilter (1/17)
2024-05-19 19:23:07 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking WebAsyncManagerIntegrationFilter (2/17)
2024-05-19 19:23:07 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking SecurityContextHolderFilter (3/17)
2024-05-19 19:23:07 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking HeaderWriterFilter (4/17)
2024-05-19 19:23:07 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking CorsFilter (5/17)
2024-05-19 19:23:07 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking LogoutFilter (6/17)
2024-05-19 19:23:07 | [39mTRACE[0;39m | [39mrequiresLogout[0;39m (LogoutFilter.java:121) | Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2024-05-19 19:23:07 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking OAuth2AuthorizationRequestRedirectFilter (7/17)
2024-05-19 19:23:07 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking OAuth2LoginAuthenticationFilter (8/17)
2024-05-19 19:23:07 | [39mTRACE[0;39m | [39mauthenticate[0;39m (ProviderManager.java:178) | Authenticating request with OAuth2LoginAuthenticationProvider (1/6)
2024-05-19 19:23:07 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | HTTP POST https://github.com/login/oauth/access_token
2024-05-19 19:23:07 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | Accept=[application/json, application/*+json]
2024-05-19 19:23:07 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | Writing [{grant_type=[authorization_code], code=[36ab7dc503f928f6aef8], redirect_uri=[http://localhost:8080/login/oauth2/code/github]}] as "application/x-www-form-urlencoded;charset=UTF-8"
2024-05-19 19:23:08 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | Response 200 OK
2024-05-19 19:23:08 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | Reading to [org.springframework.security.oauth2.core.endpoint.OAuth2AccessTokenResponse] as "application/json;charset=utf-8"
2024-05-19 19:23:08 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | HTTP GET https://api.github.com/user
2024-05-19 19:23:08 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | Accept=[application/json, application/*+json]
2024-05-19 19:23:08 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | Response 200 OK
2024-05-19 19:23:08 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | Reading to [java.util.Map<java.lang.String, java.lang.Object>]
2024-05-19 19:23:08 | [39mTRACE[0;39m | [39monAuthentication[0;39m (CompositeSessionAuthenticationStrategy.java:78) | Preparing session with ChangeSessionIdAuthenticationStrategy (1/1)
2024-05-19 19:23:08 | [39mDEBUG[0;39m | [39monAuthentication[0;39m (AbstractSessionFixationProtectionStrategy.java:98) | Changed session id from A5BF2BD32E3EF0227A6133FEF325D123
2024-05-19 19:23:08 | [39mDEBUG[0;39m | [39msuccessfulAuthentication[0;39m (AbstractAuthenticationProcessingFilter.java:327) | Set SecurityContextHolder to OAuth2AuthenticationToken [Principal=Name: [90909015], Granted Authorities: [[OAUTH2_USER, SCOPE_read:user]], User Attributes: [{login=mohammed-switi, id=90909015, node_id=MDQ6VXNlcjkwOTA5MDE1, avatar_url=https://avatars.githubusercontent.com/u/90909015?v=4, gravatar_id=, url=https://api.github.com/users/mohammed-switi, html_url=https://github.com/mohammed-switi, followers_url=https://api.github.com/users/mohammed-switi/followers, following_url=https://api.github.com/users/mohammed-switi/following{/other_user}, gists_url=https://api.github.com/users/mohammed-switi/gists{/gist_id}, starred_url=https://api.github.com/users/mohammed-switi/starred{/owner}{/repo}, subscriptions_url=https://api.github.com/users/mohammed-switi/subscriptions, organizations_url=https://api.github.com/users/mohammed-switi/orgs, repos_url=https://api.github.com/users/mohammed-switi/repos, events_url=https://api.github.com/users/mohammed-switi/events{/privacy}, received_events_url=https://api.github.com/users/mohammed-switi/received_events, type=User, site_admin=false, name=Mohammed Sowaity, company=Bethlehem University, blog=, location=Palestine, email=switi.2003@gmail.com, hireable=null, bio=Software Engineering Student
, twitter_username=null, public_repos=5, public_gists=0, followers=1, following=4, created_at=2021-09-17T11:54:34Z, updated_at=2024-05-18T18:32:09Z, private_gists=0, total_private_repos=1, owned_private_repos=1, disk_usage=877, collaborators=0, two_factor_authentication=true, plan={name=pro, space=976562499, collaborators=0, private_repos=9999}}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=A5BF2BD32E3EF0227A6133FEF325D123], Granted Authorities=[OAUTH2_USER, SCOPE_read:user]]
2024-05-19 19:23:08 | [34mINFO [0;39m | [34monAuthenticationSuccess[0;39m (OAuth2LoginSuccessHandler.java:43) | OAuth2 Authentication successful: OAuth2AuthenticationToken [Principal=Name: [90909015], Granted Authorities: [[OAUTH2_USER, SCOPE_read:user]], User Attributes: [{login=mohammed-switi, id=90909015, node_id=MDQ6VXNlcjkwOTA5MDE1, avatar_url=https://avatars.githubusercontent.com/u/90909015?v=4, gravatar_id=, url=https://api.github.com/users/mohammed-switi, html_url=https://github.com/mohammed-switi, followers_url=https://api.github.com/users/mohammed-switi/followers, following_url=https://api.github.com/users/mohammed-switi/following{/other_user}, gists_url=https://api.github.com/users/mohammed-switi/gists{/gist_id}, starred_url=https://api.github.com/users/mohammed-switi/starred{/owner}{/repo}, subscriptions_url=https://api.github.com/users/mohammed-switi/subscriptions, organizations_url=https://api.github.com/users/mohammed-switi/orgs, repos_url=https://api.github.com/users/mohammed-switi/repos, events_url=https://api.github.com/users/mohammed-switi/events{/privacy}, received_events_url=https://api.github.com/users/mohammed-switi/received_events, type=User, site_admin=false, name=Mohammed Sowaity, company=Bethlehem University, blog=, location=Palestine, email=switi.2003@gmail.com, hireable=null, bio=Software Engineering Student
, twitter_username=null, public_repos=5, public_gists=0, followers=1, following=4, created_at=2021-09-17T11:54:34Z, updated_at=2024-05-18T18:32:09Z, private_gists=0, total_private_repos=1, owned_private_repos=1, disk_usage=877, collaborators=0, two_factor_authentication=true, plan={name=pro, space=976562499, collaborators=0, private_repos=9999}}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=A5BF2BD32E3EF0227A6133FEF325D123], Granted Authorities=[OAUTH2_USER, SCOPE_read:user]]
2024-05-19 19:23:08 | [34mINFO [0;39m | [34monAuthenticationSuccess[0;39m (OAuth2LoginSuccessHandler.java:69) | User is not registered
2024-05-19 19:23:08 | [34mINFO [0;39m | [34monAuthenticationSuccess[0;39m (OAuth2LoginSuccessHandler.java:106) | this is redirect url http://localhost:5173/register?email=switi.2003%40gmail.com&name=Mohammed+Sowaity&provider=github
2024-05-19 19:23:08 | [39mTRACE[0;39m | [39mwriteHeaders[0;39m (HstsHeaderWriter.java:151) | Not injecting HSTS header since it did not match request to [Is Secure]
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mgetFilters[0;39m (FilterChainProxy.java:245) | Trying to match request against DefaultSecurityFilterChain [RequestMatcher=any request, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@6c2ff891, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4684084e, org.springframework.security.web.context.SecurityContextHolderFilter@78a5acc5, org.springframework.security.web.header.HeaderWriterFilter@1b299991, org.springframework.web.filter.CorsFilter@2141fcec, org.springframework.security.web.authentication.logout.LogoutFilter@d0875fb, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@5a87619a, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@c64cca6, edu.bethlehem.scinexus.SecurityConfig.JwtAuthenticationFilter@6bdd48dd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@73840699, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@1146df53, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@13e0bbf3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@57194d17, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@461723c4, org.springframework.security.web.session.SessionManagementFilter@3ab8765d, org.springframework.security.web.access.ExceptionTranslationFilter@6c03b8bf, org.springframework.security.web.access.intercept.AuthorizationFilter@78fd4bba]] (1/1)
2024-05-19 19:23:24 | [39mDEBUG[0;39m | [39mdoFilterInternal[0;39m (FilterChainProxy.java:223) | Securing OPTIONS /api/v1/auth/oauth2/register
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking DisableEncodeUrlFilter (1/17)
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking WebAsyncManagerIntegrationFilter (2/17)
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking SecurityContextHolderFilter (3/17)
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking HeaderWriterFilter (4/17)
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking CorsFilter (5/17)
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mwriteHeaders[0;39m (HstsHeaderWriter.java:151) | Not injecting HSTS header since it did not match request to [Is Secure]
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mgetFilters[0;39m (FilterChainProxy.java:245) | Trying to match request against DefaultSecurityFilterChain [RequestMatcher=any request, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@6c2ff891, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4684084e, org.springframework.security.web.context.SecurityContextHolderFilter@78a5acc5, org.springframework.security.web.header.HeaderWriterFilter@1b299991, org.springframework.web.filter.CorsFilter@2141fcec, org.springframework.security.web.authentication.logout.LogoutFilter@d0875fb, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@5a87619a, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@c64cca6, edu.bethlehem.scinexus.SecurityConfig.JwtAuthenticationFilter@6bdd48dd, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@73840699, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@1146df53, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@13e0bbf3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@57194d17, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@461723c4, org.springframework.security.web.session.SessionManagementFilter@3ab8765d, org.springframework.security.web.access.ExceptionTranslationFilter@6c03b8bf, org.springframework.security.web.access.intercept.AuthorizationFilter@78fd4bba]] (1/1)
2024-05-19 19:23:24 | [39mDEBUG[0;39m | [39mdoFilterInternal[0;39m (FilterChainProxy.java:223) | Securing POST /api/v1/auth/oauth2/register
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking DisableEncodeUrlFilter (1/17)
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking WebAsyncManagerIntegrationFilter (2/17)
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking SecurityContextHolderFilter (3/17)
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking HeaderWriterFilter (4/17)
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking CorsFilter (5/17)
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking LogoutFilter (6/17)
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mrequiresLogout[0;39m (LogoutFilter.java:121) | Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking OAuth2AuthorizationRequestRedirectFilter (7/17)
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking OAuth2LoginAuthenticationFilter (8/17)
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking JwtAuthenticationFilter (9/17)
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking UsernamePasswordAuthenticationFilter (10/17)
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mrequiresAuthentication[0;39m (AbstractAuthenticationProcessingFilter.java:271) | Did not match request to Ant [pattern='/api/v1/auth/login', POST]
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking BearerTokenAuthenticationFilter (11/17)
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mdoFilterInternal[0;39m (BearerTokenAuthenticationFilter.java:127) | Did not process request since did not find bearer token
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking RequestCacheAwareFilter (12/17)
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking SecurityContextHolderAwareRequestFilter (13/17)
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking AnonymousAuthenticationFilter (14/17)
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking SessionManagementFilter (15/17)
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39minit[0;39m (SupplierDeferredSecurityContext.java:72) | Created SecurityContextImpl [Null authentication]
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mdefaultWithAnonymous[0;39m (AnonymousAuthenticationFilter.java:116) | Set SecurityContextHolder to AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ANONYMOUS]]
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking ExceptionTranslationFilter (16/17)
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking AuthorizationFilter (17/17)
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mcheck[0;39m (RequestMatcherDelegatingAuthorizationManager.java:74) | Authorizing SecurityContextHolderAwareRequestWrapper[ org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@6fa67c82]
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mcheck[0;39m (RequestMatcherDelegatingAuthorizationManager.java:83) | Checking authorization on SecurityContextHolderAwareRequestWrapper[ org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@6fa67c82] using org.springframework.security.config.annotation.web.configurers.AuthorizeHttpRequestsConfigurer$$Lambda/0x000002cdacda31f8@70070b0d
2024-05-19 19:23:24 | [39mDEBUG[0;39m | [39mlambda$doFilterInternal$3[0;39m (FilterChainProxy.java:227) | Secured POST /api/v1/auth/oauth2/register
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mtraceDebug[0;39m (LogFormatUtils.java:117) | POST "/api/v1/auth/oauth2/register", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mgetHandler[0;39m (AbstractHandlerMapping.java:528) | Mapped to edu.bethlehem.scinexus.Auth.AuthenticationController#registerOAuth2(OAuthRegisterRequest)
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mtraceDebug[0;39m (LogFormatUtils.java:117) | Read "application/json;charset=UTF-8" to [OAuthRegisterRequest(firstName=Mohammed, lastName=Sowaity, username=mohamemdw@example.com, email=switi.2003@gmail.com, password=, bio=sdfdsfdsfds, phoneNumber=+970 324325326, fieldOfWork=Astrophysics, role=ACADEMIC, type=null, education=null, badge=Hello, position=RESEARCHER)]
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39minvokeForRequest[0;39m (InvocableHandlerMethod.java:184) | Arguments: [OAuthRegisterRequest(firstName=Mohammed, lastName=Sowaity, username=mohamemdw@example.com, email=switi.2003@gmail.com, password=, bio=sdfdsfdsfds, phoneNumber=+970 324325326, fieldOfWork=Astrophysics, role=ACADEMIC, type=null, education=null, badge=Hello, position=RESEARCHER)]
2024-05-19 19:23:24 | [39mDEBUG[0;39m | [39mwriteWithMessageConverters[0;39m (AbstractMessageConverterMethodProcessor.java:275) | Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mtraceDebug[0;39m (LogFormatUtils.java:117) | Writing [OAuthRegisterRequest(firstName=Mohammed, lastName=Sowaity, username=mohamemdw@example.com, email=switi.2003@gmail.com, password=, bio=sdfdsfdsfds, phoneNumber=+970 324325326, fieldOfWork=Astrophysics, role=ACADEMIC, type=null, education=null, badge=Hello, position=RESEARCHER)]
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mwriteHeaders[0;39m (HstsHeaderWriter.java:151) | Not injecting HSTS header since it did not match request to [Is Secure]
2024-05-19 19:23:24 | [39mTRACE[0;39m | [39mprocessDispatchResult[0;39m (DispatcherServlet.java:1174) | No view rendering, null ModelAndView returned.
2024-05-19 19:23:24 | [39mDEBUG[0;39m | [39mlogResult[0;39m (FrameworkServlet.java:1138) | Completed 201 CREATED, headers={masked}
2024-05-19 19:23:25 | [31mWARN [0;39m | [31mlogExceptionIfPresent[0;39m (AbstractHealthIndicator.java:94) | MongoDB health check failed
org.springframework.dao.DataAccessResourceFailureException: Timed out after 30000 ms while waiting for a server that matches ReadPreferenceServerSelector{readPreference=primary}. Client view of cluster state is {type=UNKNOWN, servers=[{address=localhost:27017, type=UNKNOWN, state=CONNECTING, exception={com.mongodb.MongoSocketOpenException: Exception opening socket}, caused by {java.net.ConnectException: Connection refused: getsockopt}}]
